[0.049s] Invoking command in '/home/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ros2_ws/build/articubot_one -- -j8 -l8
[0.375s] Invoked command in '/home/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ros2_ws/build/articubot_one -- -j8 -l8
[0.577s] Invoking command in '/home/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ros2_ws/build/articubot_one
[0.659s] -- Install configuration: ""
[0.748s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.749s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.750s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.751s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.754s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.754s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.755s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.755s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.755s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.755s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.756s] -- Symlinking: /home/ros2_ws/install/articubot_one/share/articubot_one/package.dsv
[0.861s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.862s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.866s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.871s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/package.xml
[0.954s] Invoked command in '/home/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ros2_ws/build/articubot_one
