[0.430s] Invoking command in '/home/ros2_ws/build/articubot_one': /usr/bin/cmake --build /home/ros2_ws/build/articubot_one -- -j8 -l8
[2.097s] Invoked command in '/home/ros2_ws/build/articubot_one' returned '0': /usr/bin/cmake --build /home/ros2_ws/build/articubot_one -- -j8 -l8
[2.180s] Invoking command in '/home/ros2_ws/build/articubot_one': /usr/bin/cmake --install /home/ros2_ws/build/articubot_one
[2.199s] -- Install configuration: ""
[2.242s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[2.243s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[2.243s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/face.xacro
[2.243s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[2.243s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[2.244s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[2.244s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[2.244s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[2.244s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[2.245s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[2.246s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[2.246s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[2.246s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[2.246s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[2.247s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[2.247s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[2.247s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[2.256s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[2.256s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[2.257s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[2.258s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[2.259s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[2.259s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[2.260s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[2.260s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[2.261s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/environment/path.sh
[2.262s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[2.262s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/local_setup.bash
[2.262s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/local_setup.sh
[2.262s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[2.263s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[2.263s] -- Symlinking: /home/ros2_ws/install/articubot_one/share/articubot_one/package.dsv
[2.266s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[2.267s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[2.267s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[2.268s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/package.xml
[2.271s] Invoked command in '/home/ros2_ws/build/articubot_one' returned '0': /usr/bin/cmake --install /home/ros2_ws/build/articubot_one
