[0.452s] Invoking command in '/home/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ros2_ws/build/articubot_one -- -j8 -l8
[12.878s] Invoked command in '/home/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ros2_ws/build/articubot_one -- -j8 -l8
[12.914s] Invoking command in '/home/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ros2_ws/build/articubot_one
[12.925s] -- Install configuration: ""
[13.023s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[13.023s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[13.023s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[13.023s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[13.023s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[13.024s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[13.024s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[13.024s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[13.025s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[13.025s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[13.025s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[13.025s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[13.025s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[13.026s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[13.026s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/environment/path.sh
[13.026s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[13.026s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/local_setup.bash
[13.027s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/local_setup.sh
[13.027s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[13.027s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[13.027s] -- Symlinking: /home/ros2_ws/install/articubot_one/share/articubot_one/package.dsv
[13.036s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[13.036s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[13.036s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[13.037s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/package.xml
[13.123s] Invoked command in '/home/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ros2_ws/build/articubot_one
